path,sha256,artifact_kind,created_at,source_commit,notes
outputs/KL2003_F2_K2_REGRESSION_SEMANTIC_DIFF_v1/semantic_diff_summary.json,54b4c7aa6c11082d329b68674577cd1ac503a1dffc4d5f6762249c06f33b5fb7,semantic_diff_output,2026-07-18T13:02:18.483096+00:00,45067cf4c3e70815923333aa6ecaadd91fd19608,k2 regression semantic data diff; no Lean proof
outputs/KL2003_F2_K2_REGRESSION_SEMANTIC_DIFF_v1/row_shape_diff.csv,10e9a5010ab03ababc469dad1c95930275402cf7bd31ea91a4b435831f520b92,semantic_diff_output,2026-07-18T13:02:18.483096+00:00,45067cf4c3e70815923333aa6ecaadd91fd19608,k2 regression semantic data diff; no Lean proof
outputs/KL2003_F2_K2_REGRESSION_SEMANTIC_DIFF_v1/constant_diff.csv,33a2d06df00ef4bedf3ff6c22520e3a8fc9f240f3f71a8647e8d5fb38ee3a25a,semantic_diff_output,2026-07-18T13:02:18.483096+00:00,45067cf4c3e70815923333aa6ecaadd91fd19608,k2 regression semantic data diff; no Lean proof
outputs/KL2003_F2_K2_REGRESSION_SEMANTIC_DIFF_v1/requirement_diff.csv,819cbb14bca50934edc651c1412f9875407dc8b3496d1a3a7889684a4475ba6b,semantic_diff_output,2026-07-18T13:02:18.483096+00:00,45067cf4c3e70815923333aa6ecaadd91fd19608,k2 regression semantic data diff; no Lean proof
outputs/KL2003_F2_K2_REGRESSION_SEMANTIC_DIFF_v1/mismatch.csv,646880eda0aec1d9abfb0344f46f52e3856c61cfee1ddac31c34c36a63d05cdf,semantic_diff_output,2026-07-18T13:02:18.483096+00:00,45067cf4c3e70815923333aa6ecaadd91fd19608,k2 regression semantic data diff; no Lean proof
scripts/kl2003_f2_k2_regression_semantic_diff_v1.py,b478c1c1a02a046dab0660eeeb9a31197eb2c49745593458bbee3a96a0b09748,semantic_diff_input,2026-07-18T13:02:18.483096+00:00,45067cf4c3e70815923333aa6ecaadd91fd19608,k2 regression semantic data diff; no Lean proof
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_BASELINE_v1/expected_rows_v3.csv,1a590bf696250d1b1544e314ad0d4bbd9e31bc9713dcda22b6b7d0210635ee98,semantic_diff_input,2026-07-18T13:02:18.483096+00:00,45067cf4c3e70815923333aa6ecaadd91fd19608,k2 regression semantic data diff; no Lean proof
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_BASELINE_v1/certificate_constants.csv,abfc3bb2d167b18e4685cf2efc6cce81c2e13c713c1552e38d268f4c14f8c8fe,semantic_diff_input,2026-07-18T13:02:18.483096+00:00,45067cf4c3e70815923333aa6ecaadd91fd19608,k2 regression semantic data diff; no Lean proof
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_BASELINE_v1/generator_regression_requirements.csv,de8eb9ba8685d22bb34b54d9f320da28fa598c249e1f0044b769b3f36605250b,semantic_diff_input,2026-07-18T13:02:18.483096+00:00,45067cf4c3e70815923333aa6ecaadd91fd19608,k2 regression semantic data diff; no Lean proof
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_BASELINE_v1/summary.json,7158c62c96bbf8286f73b1a8168e281a32bac9312f21377075f1b0fe777c1b9c,semantic_diff_input,2026-07-18T13:02:18.483096+00:00,45067cf4c3e70815923333aa6ecaadd91fd19608,k2 regression semantic data diff; no Lean proof
outputs/KL2003_F2_K2_REGRESSION_GENERATOR_SKELETON_v1/kl2003_k2_regression_certificate.generated.json,587fc08a832c9c741a3626f2ac527b575b47e0aeead0e715450d30bb91ba0a1e,semantic_diff_input,2026-07-18T13:02:18.483096+00:00,45067cf4c3e70815923333aa6ecaadd91fd19608,k2 regression semantic data diff; no Lean proof
