path,sha256,artifact_kind,generator_version,schema_version,created_at,source_commit,json_sha256,lean_data_sha256,json_to_lean_generator_sha256,notes
outputs/KL2003_F2_K2_ROW28_MICROGENERATOR_v1/row28.generated.json,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,generated_json,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
outputs/KL2003_F2_K2_ROW28_MICROGENERATOR_v1/KL2003K2Row28GeneratedData.lean,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,generated_lean_data,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
outputs/KL2003_F2_K2_ROW28_MICROGENERATOR_v1/row28_derivation_trace.csv,ea8ef75f2523eca87f2fe30acd49ac5a8414efbfa49f1d468e792fe45687488a,derivation_trace,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
outputs/KL2003_F2_K2_ROW28_MICROGENERATOR_v1/row28_vs_baseline_diff.csv,f6f50eb86f9861df1aaf027c10f392d0735d2e285f657a208693afe30f70e801,semantic_diff,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
outputs/KL2003_F2_K2_ROW28_MICROGENERATOR_v1/row28_tree_diff_against_figure_a1.csv,c0b41effaf0fff50e06aa43a2c765f255e7150b4ef27b87035554d35976cb896,figure_a1_oracle_diff,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
outputs/KL2003_F2_K2_ROW28_MICROGENERATOR_v1/row28_decision_checks.csv,990bfe28e2e6f410829c2b1c4bf6bd44c4b55f252aeeadc1911f66b77275eba8,decision_checks,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
outputs/KL2003_F2_K2_ROW28_MICROGENERATOR_v1/row28_generated_tree_nodes.csv,b28c275ee5d3c0e289f492df03e58d4236f7f03b17fadd9a1a345360d18afd58,generated_tree,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
outputs/KL2003_F2_K2_ROW28_MICROGENERATOR_v1/row28_generated_tree_edges.csv,b881cc8083a22840950fa9a581de1321969f9bd09270f8a9fcc9425ab1852e61,generated_tree,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
outputs/KL2003_F2_K2_ROW28_MICROGENERATOR_v1/row28_deletion_trace.csv,4dc57fd35efd8ad81fe4b071c0910cbd02cf766f0206e179d972c1c8db471dbe,deletion_trace,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
outputs/KL2003_F2_K2_ROW28_MICROGENERATOR_v1/generation_summary.json,b1353b47799cc210c194b7f71014c14e0619392b13169ddf743856460b703f7a,summary,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
scripts/kl2003_f2_k2_row28_microgenerator_v1.py,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,generator,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
docs/KL2003_F2_K2_ROW28_MICROGENERATOR_SCOPING_v1.md,2944e6044ba0e5cc179dc8e537c357dababbaf42e2fd3c4c15b9a41d85241cfd,source_doc,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
docs/KL2003_F2_HIGH_K_SCHEMA_V2_1_NESTED_EL_AMENDMENT_v1.md,5894046f0aada8ad566f742c0bf1a8e458340799a292e8121b941780e34d5418,source_doc,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
docs/KL2003_META_ERRATA_M1_PHI5_REINSTATEMENT_v1.md,faf6f1e137ffbdb6a4e036ed8e6b01c142a9909f74679b732002b42399064967,source_doc,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_BASELINE_v1/expected_rows_v3.csv,1a590bf696250d1b1544e314ad0d4bbd9e31bc9713dcda22b6b7d0210635ee98,baseline_input,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_BASELINE_v1/certificate_constants.csv,abfc3bb2d167b18e4685cf2efc6cce81c2e13c713c1552e38d268f4c14f8c8fe,baseline_input,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
/Users/MoiTam/Documents/Codex/2026-07-05/tarea-krasikov-m1-feasibility-reconstruction-v2/work/sources/kl2003_src/30apr02.tex,04fa4d484fe89256f6771f5651338891219385f6e049ffaf41035541016232cd,primary_source,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
outputs/KL2003_FIGURE_A1_GRAPH_TRANSCRIPTION_v1/root_paths.csv,7d4de321e113d7da6e776d96379b5349021fc0320d1fa8684540d372081cefee,regression_oracle,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
outputs/KL2003_FIGURE_A1_GRAPH_TRANSCRIPTION_v1/nodes.csv,ed52663dc2e1327fcd0f3db676f7023d01959de085745ec5bc2172cff354ac0e,regression_oracle,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
outputs/KL2003_FIGURE_A1_GRAPH_TRANSCRIPTION_v1/edges.csv,78c95211ab747c035773e962c9f30591cb61ea7f02d1294492c64440c36d40f6,regression_oracle,kl2003_f2_k2_row28_microgenerator_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.575452+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,821e584f8c7e74282aa33a30f2831484b628671f49883ab3a6949821937af28c,4167e10d5d05be14484f0432e30839ced7a5b6736a5d92d1f10c38f14bd04866,k2 row28 rule-derived nested-EL microgenerator; data candidate only
