path,sha256,bytes
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataRouter.olean,545c8982d0f68aebe6b04dd6234432196c62c42c5dc6b689b8bc253ebf767878,1265480
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard00.olean,d6df77963aaadc19c81decf41edec59be610e24195958bd0af47e808472ecd88,4190632
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard01.olean,004eab489270e391b9b5baa654ce0430032dda8c102125ebfe66041067eb4a35,4289256
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard02.olean,f8dc747f8032a0c2da1bc2f15d4d014bc5609dcd36045470c8ac6610bded9b2e,4295296
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard03.olean,f3650f6fd9e69c3c405fa9682b7f6034416aeedd11c9b07ac67794c8c7a99b5a,4290320
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard04.olean,04e0ced30a18c23f3dca94c81ceffbc45215db24003968bacc8d886d8dffa280,4293488
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard05.olean,ca38c747eff5aa44a638abff8fbaf03fccb3a8ec91ced1755644b0c2852bc174,4285376
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard06.olean,8449e0631f510440152aa6f88c634944183302bd11d9267f2b3b7408bda091ea,4280440
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard07.olean,37a5a1044cd3884c6b8fee6853b911fb686e500b01b4ac4bc4d892c1b6097d70,4281232
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard08.olean,6e7eb29e216dd2b8350a6e0b562bb5a32446553f9a113b70242e9a7c495b3c25,4287616
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard09.olean,7a1d14dbca6eb04ebc91498619d13a3e8b40f5ff088e45922dedfc72b4ac5b95,4281800
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard10.olean,ed0f362fd2f8ffd501fd50266416dc11b396ade1d0751be3c96658c62ac5ae34,4298760
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard11.olean,b3eeb092579c6d9c6570e98fc4fc75a3c617d5dc03b4fbc833ff540448a5677e,4301792
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard12.olean,f0a9401be8714ddb44e82da5816fbded918c74537669efa29050d4cffae79480,4289352
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard13.olean,120e9ab6f26d46d055b68474df43c8fe236b40cc9383d017fb3faf44f4b8e845,4294616
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard14.olean,f4ad864017e16c6135c151226c0b2712d637e5192280027931af7ce2fdac1f7f,4285472
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard15.olean,942063dc72d6a243cce779d620a75ea90f8b7a02056c4c2a9b8910c307d61da7,4290976
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard16.olean,4affe99a45bb064b88cd07566d2173f8930d0ebd59740a48c030748f0fd9b54e,4290960
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard17.olean,8312f512aa2cf1e8c2da5bfb524d1a50b4b172f72f9d95157a8b31ddd922b445,4287040
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard18.olean,02d59d4101c3943f19ea5d0c8b2e2b075614d7e19b499709a3749cc00fc96f63,4290392
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard19.olean,863c6c94730b066d50d33b0ae4424502320113909ed8b0854ceeadbfa1ff22ec,4296232
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard20.olean,24d72116858b8f10b9fa31631945ca9c4a00499d5682d434f53cb14d5fcf922e,4294456
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard21.olean,3958b6f64de4da2dfc456dac49ff683c6f2fa3f885031b2b9500f542d5205c83,4287432
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard22.olean,b5dd1892106be08218808520492225054ec7413f1c142888efc5e8b6691e6de7,4286392
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard23.olean,b34c21f1cb01106557165110dced2256138489ce2625d1bd3a7e0c4ff4f1c90d,4286680
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard24.olean,4f721c1a268bf7d09617848370d9debe19b3388af972ff7e12226efaa2c681f4,4288304
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard25.olean,5773885d3bc8b73bcb8243ae47386c4a53b89fbb4fdfe0dbd2d95a66528aa360,4294536
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard26.olean,9b81d4f7a7ee2c4c46695a3e5f59981e17e98de9bb432f703db04a6bca142dfc,4288544
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard27.olean,972a8a1ff89d93e2980ddb3555c122cd45c21e7bd17e3181bf7acbcd48297377,4286160
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard28.olean,e0f7932c3c6314f6b320aa8cbf657b413a9c80b62ff8953901f5abc396ec5883,4288336
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard29.olean,da6974ead98a94c9b0024f06384e3fc74c207b136ae61f3bb1fd4f0ce9aa60f2,4286376
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard30.olean,8567a89956f8d85f54b764f6d97cac84bf3f6e27e7c006ae4fe294d6e32bcdd9,4281704
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard31.olean,219ecc2cd7897020426954d55eed52304b899426bd4bb68a2d8274e4fc9415e8,4281408
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard32.olean,047873fdb80387d7627f99cb0155a5a0afe60bb7b766cebc4a5a178106ca84df,4290712
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard33.olean,004901a6ec6ea0675910d8be7d80875f97a89a08fd85f245901a9a29aa378c5f,4285144
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard34.olean,d9500863e79002ad8e3ab7dcb0c6f59c49fc6aec8f28e5be342c888d53ac1c4c,4298648
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard35.olean,f427068daead1e87415c74c0b65cac7df18306604fd6c16bcad849c47120a616,4281544
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard36.olean,c635ff1a99998141358f8afb050e3cb7c446cd01e32da5dc5085c493940e695d,4287216
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard37.olean,440435d33dda876b23b8b328450e12b2437eed8380e0d9b734fc55ef4cc69315,4291760
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard38.olean,e0728c153e1bdffc8c5e95ac6c25b5c2d101f9cec5b23bbd93d93470a05366fe,4302280
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard39.olean,3e09bca4db40a974694b548b9d7f319b7e456cdf03892b2f4d926352b858dedf,4296192
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard40.olean,2b812735b665bf845c1a5d3d97774c0c40af6ac6b1c1a1e84c7ddf10cb16d2da,4193056
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard41.olean,bce397ca080ada60f02ccca906de3289dac9c1c50dc0864ebe762bf09f62fe64,4294568
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard42.olean,2145524f5dc638c7b80c6d96728357852dcc05ddcca14a30e4272fd1cf50abae,4286120
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard43.olean,b96d4a3d6e7cd00a4271340adfc8c037afec336db68594969d18f47e06c49daf,4290392
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard44.olean,64f9d52ac32628b0ba4e0c96da0c24fb31684136e6ed5da8cf9eeb38c6ab1ff0,4296560
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard45.olean,76d72b1d72732332549785203192632888a4aa38e56dea2e13a80434290d3f32,4294344
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard46.olean,c8ee527e107b0981d0429d09e3efa6586187c2b3f755304b6767854581861dec,4285680
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard47.olean,d3504593c729806c8d7313023f452fd7a9010e5b2c1660a39fcb2bdae82005bb,4291840
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard48.olean,7728193bae169911747510683457ef087e875421f15160cc5f9278084e81e26b,4290688
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard49.olean,af0fd01d2333487ccbe0e28ad3d937e3f452f7c916f1d34b7ad733ae5e875415,4284920
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard50.olean,5760d99b53e9b6c4b6d54772bc399cf1094882965cd8fadc8f60fae40fd923a9,4287072
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard51.olean,be6b7fb0d3ae4f537fd8172da00ee628563366852f6203323a2a7e734365c67a,4285128
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard52.olean,8a471d27924636f1bb6364d58e77dc9b8b882baf7c13cdf8a2db6046026c72cb,4291024
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard53.olean,cf821dd19e41bbdeba9edd3adacdf905592f1e0642eba82dc2ea537324bb5643,4283480
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard54.olean,0922e496035e7c7a5fc1fcf8ccd501448283dd6edbeca8359cfc6be3b2389b87,4291944
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard55.olean,1161a09984523ffce2f572096b5847559c33cfd3d7af7c553ca41af599c13852,4292720
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard56.olean,a56fa2786e46799454191bc1077298ad0b0e55e133b9c50a6b589aaa1a60d941,4288608
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard57.olean,4302a15a40dc5cb46f8a9767789ec0f45859316f95431544ac33dee64512d350,4284712
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard58.olean,eacf6324476bcaedcb8f1bfea5d63181a4786c7954b33636eecc816b66688c44,4281392
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard59.olean,d799e4fcebb31e1b0b236bf898d43dcab207e914c8bd0bc0a101702a45d1a973,4285808
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard60.olean,c03028196b8562699f0d26d7260bcce012ca7b06d70cfb341f8570af13d1dbbc,4292752
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard61.olean,c6854bb71cb6d96feb5ecb24b1fe9f4b862190eaa6db91116f088f2dcfe19162,4292720
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard62.olean,1212edfe5fc3d704d286b57cb6ddbd7662da0a4b4c268771c8b29557109ee060,4284288
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard63.olean,5fcae4a45b93c4cb08e3d6ed6d15f7d8d788ec4415a84f8f498bd56ebbc3d88c,4287632
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard64.olean,68b4fa740fdaec186dd4282dc2c849d0a7b89bae158e79402cd37aeffc4aff8a,4287768
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard65.olean,d19442bd95962f00872556a3293627e8c3ea0c6071ce09bb457a4bbee6002229,4295088
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard66.olean,8e1ab909ca3246651e30cf69d92c1d08c690bf366c01eaafa9842c4393ece1ae,4302944
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard67.olean,a7a93a552df476367706ea541ffb931415e0c0b277d9451568625b999ea44cfb,4283224
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard68.olean,79a702e99d37b5a1850ea8aabce19751139bdae0c0b1250902ec6d1a5cb36da2,4286344
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard69.olean,975c783ce21bf4d74cdaf19696502fba256c3a0b510b2809d0ab99d95610201c,4278480
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard70.olean,e074aa5f25ccad57cc2cef98f27875f2c9a77e19d32dae5f4636be85cea0f963,4290536
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard71.olean,ab0aa9f8056ba8e42efb6c64472b83d639ced402a7ddf98bea920518a064a191,4296032
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard72.olean,e1224bcaaf891b97d82bd130623d34a76997c9fdbc32bf7ca18bdddf70ac9219,4282168
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard73.olean,27398c24406e57fcca63081b6b2ecf4c9614c3b394599d76866a49405485d8eb,4287992
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard74.olean,2353f98e47339383f57ce8e90e198c7386ee364f29ebca5c85a34976d380d151,4290928
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard75.olean,77ea155ff142251faf4ed17290f88dc584bd3ba8e96eae1dfdad7507abcc70af,4297264
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard76.olean,353e65ab55d17b542308f3136425dc10c00f63bbc294ef0d28492d97d0b0cf69,4286248
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard77.olean,1ca162a86f126188793f2695a109adc5f7903aada00818cb19fbc627845a6d31,4294664
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard78.olean,b98f92a38d79daf4f93fa046f00aef2865096482ea187e6215b4b7ef8b5adaf9,4285464
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard79.olean,936913ec4cf608b04aed28ddc5b344489ceae8e51373f7d35bc0974793fe530d,4291800
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateDataShard80.olean,ab0a59e318201b2ad0fc9ea8df2d132b1bbdbd26711849f7a0828b012d205bd5,4200632
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchAggregate.olean,187dadbfbfbe47a8dafefd5527730c460dd73e417e8a8a4de5cb853ca555d973,50840
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchAggregateAxiomAudit.olean,b360b9dbd96d10e7f7826ca576579c731ed6331509703e065ec0f8fecaaa0f55,31344
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchGroup0.olean,f599514071bd6064918779532b379a2249a04a0a24f88c3d1305e825a69b0b68,51616
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchGroup1.olean,d3241c1277b41e5647ce9a57e28004f01bee3a151d1596413f54b230686fb1d3,52224
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchGroup2.olean,3fad99a58fbb6bb76307a452fe7e40f1894749690dc5a0eabe2ec959e55c3e91,52224
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchGroup3.olean,2cc89c277bd691add058428bf8acfbde70db7e9f894bff0185ff5424b7497df1,52224
