path,sha256,bytes
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchGroup4.olean,1594e91fe146dbac42e824ffeef236493f9c4e196229666bdcf9b49346697e01,52224
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchGroup5.olean,c5a0a16b7791ec9d9c8c5d1b9a16557db24250a510ca7e53e0bd84b133320371,52224
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchGroup6.olean,8eea6b272b881842350f62409d1d39ce672e14eddc64517f2cd9a2eee058acc8,52224
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchGroup7.olean,25473961c3a3ea74a71280f6f4826dd5c4268f7d3c998fec598ae6d5ef3b5a7d,52224
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchGroup8.olean,87320ead0c0c0f48ff290bc7bdeef04cb484491c30c8a1819872600f18d5c7ec,52224
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard00.olean,14bf04904bcc911def6bbbaa6927df943adaf9d7d5e2770b4aa8010ac9eea041,9439968
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard01.olean,159f81c9a8c83c93e80be55b3366944759f1c5887c203705ab9727d33df495ce,10282568
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard02.olean,76e9fdd52d62d7c48074964e657b5a4e4b09cadff985a749cea099c982749f04,10350384
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard03.olean,84501affd02bbf36b62d4fc1741717ecd6253e6642cdad769313aa15da4c5f30,10374600
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard04.olean,26a07a39fba15b08028b9210d83bdaaa18c2045eabb5c446cc91b3fb44b10615,10376360
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard05.olean,deda7a71c8c3ece3d9439b4b21a2182cc2452903dced2b11ad982673c1e2872f,10374696
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard06.olean,5f99379c7a146406aa2ee6e12fae474017e3da38b74de353af65ae4925522a70,10372664
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard07.olean,0a055dc14db2c8e24bc94bfcf3aa13feb2db47532b95c27352f30e6298c8cb8b,10288136
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard08.olean,160404da2bc69a3f19630bb9129179fd4816cc5fd1f93948ade1516a46e39ad0,10329384
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard09.olean,c24852ad71a366bffb6b2267bf2d35cda478341b1f203f669b3f0af31b01e9b7,10373128
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard10.olean,ec12e26bd526dcab444fdebb63d3f17c49387ccc277ccfba0ea440ca5f7c530f,10376152
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard11.olean,9862bf0ecac6d1f56bf1c2131cdd52c13e3b297f9ffc1619a915a0599c749629,10377784
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard12.olean,d462b34505c835b8ce874439b459a3d64c320a7cdd59d5f5b70a210b0852b097,10373688
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard13.olean,316327dedb2bb64cc14a0a72057c4b97a6dc9e7d73587006658a2afed8a752ed,10376424
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard14.olean,c61e43033c65ec6946bc035fa41325939482d6f8b08624fcfcd00072aee89e78,10301888
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard15.olean,77f9c66883766bb2df5d50ecc3e7b12cde206934dbcf5a995e90fbcc8f76d98a,10377672
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard16.olean,33267b8f046443152aefaf7665f94e771fab8eb915c2579cab177b9bbfe4aefe,10374536
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard17.olean,a4322da6a96db9990c7bc71d6a141fe0b355d0d41bce5a5a00e0f0bae970ef79,10375512
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard18.olean,8e75ecc5bafec29b2043684671eee51c099f50e53acea53437db223251e8a5e7,10374136
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard19.olean,c3deed6927710e2ed2833649d9cabc6a9b5e2c632be188aeee639ff17ae0df69,10322520
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard20.olean,c62362213efa3c7f5f2c150ea7a77455d43a56a6b7de8fa86756388625af132f,10289448
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard21.olean,53343093a9e26d5ca7a6328ca35a0d99bce65bd0c121fff59f1d3b6b93bf1952,10374072
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard22.olean,2779931a285bbcf0a52f758ff88c33ea32df410dea7acb5eea529b1691fcdb80,10304736
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard23.olean,cc4b2d8bff93f7b440246e58dc6eec4bee75560c7d3040ff16f93bc394e87284,10373048
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard24.olean,1c43346b3460cfbf02175649a6321585ed3632e486f050d965e32dad40938218,10324800
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard25.olean,ac34896d5b16d6831524fceb46f179e1b3fab2ddbf9aa3a28d1d546963ede340,10374984
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard26.olean,e4004eda7609937afb271e968ad897249f6962606d931e2dc4a8d96ce558d304,10093464
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard27.olean,537a037f8224be02d622fa93b1dd2c155a4f6a7ba90702819dcfec85da1d4ed1,10094936
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard28.olean,5d11055cd1314fc9f130b3cef2248c4640b1e9888932eaaf3ac53a3b3ff4c6de,10378288
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard29.olean,f2d65753566c7fb9aa918823983820c43dabff831f872444835c251cf4ab6b44,10305576
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard30.olean,cb4cdb99b673137659313835f3128cf38a897eeae17b815d75908c29abb5653a,10374808
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard31.olean,64704e82f43666943d5fa451abc0ca7b5b93b5d69a34a4981b473043a886b8b5,10376488
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard32.olean,0d0a18c2476ce67b2593f0343df0fccc413b76319971b9d4b694bdc188a72b6d,10375280
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard33.olean,597df97f8d5e454d2931d7a9042ad5cb5844a1b514ca2c08d0bfe571ab36b3e0,10371328
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard34.olean,86436ddbdc636bf2f25bdc774ae6dbcb1e543583d8eff16735756860ad0d9a43,10378184
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard35.olean,f0a839843ea431274617e670d55aef250a575097aef5f5a3b17ebf01e001f4f3,10373784
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard36.olean,5e9dc62eaf69d23949d49894d3655ce283f102902b81f3d3ce17e25140125fb0,10306584
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard37.olean,87245125048d4023e8d2a7cb6d48d224ffab2f8d366d4c3d819aa915b0c8c5da,10375416
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard38.olean,65f2d7bb992889e887cbf018e54e7ef1714b8a1731fe0b092623ff64ff314219,10377224
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard39.olean,1d0e978fcaf3a10e34cdc716a5095205a699e8da8a4f6df7986d4abe89810657,10304048
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard40.olean,aab6674a069835892699649aacfc6661f09961c773d9882e987f09015d6c4750,9871552
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard41.olean,b8cf73f1e27671c15ae9e66ea916d6a9c889b8fb816e7aa7d2079283dc34e2ee,10303672
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard42.olean,3fc59943ef462a346550106895283d2ccb33c75bb4a30d67296c62943cdd7b78,10376272
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard43.olean,18f8f0bf9ffe4f048b28a4af6c76f567f9d786ea187c7c6bbde492cdb0fecfca,10377640
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard44.olean,8f714922f83409867303a0abc944f3db64a989dc84c8ac47fa6c1aaa8491d134,10305952
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard45.olean,19056ead7d9f70b549175632ec7c1afe708dfd720f734875cdb6c73cd0d94ea9,10373960
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard46.olean,0cc2d78f145376111c8844e8407f82b14d0b4f7190acabaee68c0479cdb46587,10376904
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard47.olean,b7a084938dd9686277aebfd102f2824415ee8df7827f94987761627dff3fd050,10377560
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard48.olean,9ca86631d90a870bc5cc7a7e84c38209cb1bd58a3a395ad0b24bb97375870516,10377528
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard49.olean,4f496b6de99452cf51f8fa472f7b8305a2ff99f190bb2a2d0c5d14ca05f41568,10370632
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard50.olean,ee490cd296be089b8c3716c56e85af603c9b27342e7faa8979d09e40e6d18465,10373136
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard51.olean,12eee5ce5b598070591a89a525f303e0b9cb00719df971b2ad6efd73cfb1df50,10304056
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard52.olean,32e67a992facab78f61faedf961ccf463807acf897b8199edb53cb2bdc40e373,10372608
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard53.olean,586d1492ad57725dbd20a1aea02dc4481ac6dc33131770c42bf03b268b2f8a59,10097368
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard54.olean,ef99c82d9117f0b9e9c234dab568c060d5d9c2e4e62a7bde17b982d953d87bc4,10095160
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard55.olean,aa4e96f33c9c6d739a208cdb49ecdc6acdd6a795163eb5c8892a217dd5bf82da,10373992
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard56.olean,81fd748d26da57ec2bd51aeedc4105cce3173e1a60e7e80092a03534f16d636b,10331264
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard57.olean,8638ba97525aebeeb61f88e3ff4875b0759ac8aa18c75773b791bd38beba9ef4,10372112
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard58.olean,bb6d5be9c3e3bf3beb59638af8fdc0d18f09976b5089cdb0da524830088b47a5,10300816
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard59.olean,08cc91de217950bd9b90b7788756d90f672e66f767baf47fa47292e29bf21dbb,10376832
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard60.olean,e5de3c2ef3d8ade365c4680004b05356baff4e8b6a2b7f852660bb70e49d6262,10280848
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard61.olean,c59d759fce9b533ed3d57dbcd1d7f64fa196c8b06726fd3a6f74b2f3d079a6c8,10329720
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard62.olean,43bf56d3339d6439466fed4af9558ba0ecaa844584755a2283113ada33207448,10373488
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard63.olean,0644558c53b78b8a8bdf399888d4375ddbf1e7cd5112103b9facfb6b4948d0fc,10375760
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard64.olean,b2c378374a36e4558964e2754b9e4855d3564da23146318258d41349a066671e,10378344
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard65.olean,4ba44600e8272750487254b55804acb75bb1092bbdde3ae056a6dbc946b1200d,10376720
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard66.olean,677783db5bf1a5acee33df1ea3dd85c84417f077118b092d736beb0604b81c3b,10304552
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard67.olean,88024d2907cb80cc5c5453fa64dbc6d5235feee180c92523c4386ee542537ea0,10372568
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard68.olean,bb9036150c4c6b872e298dd1ae833176274ef8ca34da021a6adb2fc6911494bd,10372904
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard69.olean,656d1ce57d7172c16eaf93412dc05255dcdc7a57835a28196067ffcb83c0eec3,10375000
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard70.olean,f7ffe61ab48bf8f11acea99babecf3d281da22ac018471e4b886696e1f770a17,10373360
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard71.olean,14fa624431e74d36b4fbf29ae5dc4baf2ecccbfb74070e8b6380bee4f5c40163,10376048
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard72.olean,94e3c181d1a5ec915163d4189989ecd76f71fff28c36d9cfd0514252633d4687,10324336
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard73.olean,da230715030a315805a4a6538c9632ba39ec909be0e87688bfe7b64d2e1b7ac9,10282656
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard74.olean,e213398ec58529858d6d20a1fdb63d6b1815ddb1b821d461d5940bc6a44d47cd,10378616
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard75.olean,8161322a61edba8490c9cf27143382fbc5b73c3f737f40cd931cdf62d2ea6781,10374688
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard76.olean,775b1bcd1ac30e2b9f32990be80c1c0c55b300f683c059139e00a956644d1326,10374592
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard77.olean,0153c5a7758f2ade075ddf31522452383cc3423891bc926bac94d427d29f0af3,10375960
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard78.olean,cd381d14cd5f50ff7e578753f9167e425cebfe8966304dd761297d3543240c31,10350304
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard79.olean,65682f80158bf6bf02841174ed2f20e09eb5b072445eb2c69b55b63f909f9bf4,10277320
.lake/build/lib/lean/CollatzClassical/KL2003/KL2003K11CertificateMatchShard80.olean,f765bc1dabcfdcfe7902409c7d2179aac3557331eef6b099bbb6cc27e1a91003,9525448
outputs/KL2003_K11_REAL_LEAN_CHECKER_v1/checker_shard_measurements.csv,86b487b176d6acefc8c5ffab5af91edf250d23f4ef2d3322bfe39622548960bd,14416
outputs/KL2003_K11_REAL_LEAN_CHECKER_v1/post_checker_measurements.csv,c905dd2da2c2fb4c3372fdcab8fedeaa29f094f3c0612bfc490a9d65059c0765,2586
outputs/KL2003_K11_REAL_LEAN_CHECKER_v1/build_summary.json,85a879b56626e47050cfcfa7423663bfcfac992a87cbe0bab9d3e69110e32685,1016
